        $panelInfo = [
            'WEIR_COPONG' => ['tma_hulu_cm' => 325, 'tma_hilir_cm' => 298, 'debit_m3s' => 12.45, 'kapasitas_m3s' => 15.00, 'saluran' => 'Bendung Copong — Sungai Cimanuk',                    'elevasi_m' => 241.5, 'luas_area' => 3125],
            'BPG_6' => ['tma_hulu_cm' => 141, 'tma_hilir_cm' => 124, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.80, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 199.2, 'luas_area' => 95],
            'BPG_7' => ['tma_hulu_cm' => 148, 'tma_hilir_cm' => 132, 'debit_m3s' =>  2.10, 'kapasitas_m3s' =>  3.50, 'saluran' => 'Percabangan Cikananga — Sawah Bera',                 'elevasi_m' => 208.1, 'luas_area' => 145],
            'BMPG_0ka2' => ['tma_hulu_cm' => 175, 'tma_hilir_cm' => 155, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.50, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 212.8, 'luas_area' => 225],
            'BMPG_2ka1' => ['tma_hulu_cm' => 146, 'tma_hilir_cm' => 130, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 207.0, 'luas_area' => 81],
            'BRU_1' => ['tma_hulu_cm' => 135, 'tma_hilir_cm' => 120, 'debit_m3s' =>  0.95, 'kapasitas_m3s' =>  1.50, 'saluran' => 'Saluran Ranca Ucing',                                  'elevasi_m' => 207.6, 'luas_area' => 55],
            'BMRU_1te' => ['tma_hulu_cm' => 129, 'tma_hilir_cm' => 116, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.35, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 203.7, 'luas_area' => 55],
            'BCK_1' => ['tma_hulu_cm' => 142, 'tma_hilir_cm' => 128, 'debit_m3s' =>  1.20, 'kapasitas_m3s' =>  2.00, 'saluran' => 'Saluran Cikananga',                                    'elevasi_m' => 210.2, 'luas_area' => 85],
            'BMCK_1.Ki' => ['tma_hulu_cm' => 131, 'tma_hilir_cm' => 107, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.00, 'saluran' => 'Cikananga Secondary Canal',                            'elevasi_m' => 207.7, 'luas_area' => 85],
            'BC_1' => ['tma_hulu_cm' => 159, 'tma_hilir_cm' => 144, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.48, 'saluran' => 'Cikukuk Secondary Canal',                              'elevasi_m' => 219.6, 'luas_area' => 305],
            'BMC_1ka' => ['tma_hulu_cm' => 151, 'tma_hilir_cm' => 136, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.48, 'saluran' => 'Cikukuk Secondary Canal',                              'elevasi_m' => 216.1, 'luas_area' => 275],
            'BCN_1' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCN_2' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCN_3' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.35, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCN_4' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCN_5' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCN_6' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BMCN_6ka' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Cinanti Secondary Canal',                              'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCD_17' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCD_18' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCD_19' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCD_20' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  2.30, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCS_1' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  1.65, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciseureuh Secondary Canal',                            'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCS_2' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  1.10, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciseureuh Secondary Canal',                            'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCS_3' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  1.30, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciseureuh Secondary Canal',                            'elevasi_m' => 200.0, 'luas_area' => 50],
            'BCS_4' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Ciseureuh Secondary Canal',                            'elevasi_m' => 200.0, 'luas_area' => 50],
            'BKL_1' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Kamung Luhuk Secondary Canal',                         'elevasi_m' => 200.0, 'luas_area' => 50],
            'BKL_2' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Kamung Luhuk Secondary Canal',                         'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_1' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  1.45, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_2' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_3' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_4' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_5' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_6' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.80, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_7' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_8' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_9' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_10' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_11' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_12' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_13' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_14' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BLG_15' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BMLG_15ka' => ['tma_hulu_cm' => 150, 'tma_hilir_cm' => 100, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Leuw Goong Secondary Canal',                           'elevasi_m' => 200.0, 'luas_area' => 50],
            'BSB_1' => ['tma_hulu_cm' => 134, 'tma_hilir_cm' => 116, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.75, 'saluran' => 'Sawah Bera Secondary Canal',                           'elevasi_m' => 206.7, 'luas_area' => 65],
            'BSB_2' => ['tma_hulu_cm' =>  95, 'tma_hilir_cm' =>  82, 'debit_m3s' =>  0.68, 'kapasitas_m3s' =>  1.20, 'saluran' => 'Saluran Sawah Bera',                                   'elevasi_m' => 202.3, 'luas_area' => 78],
            'BSB_3' => ['tma_hulu_cm' =>  89, 'tma_hilir_cm' =>  68, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.20, 'saluran' => 'Sawah Bera Secondary Canal',                           'elevasi_m' => 198.5, 'luas_area' => 62],
            'BMSB_3ter' => ['tma_hulu_cm' =>  80, 'tma_hilir_cm' =>  66, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.00, 'saluran' => 'Sawah Bera Secondary Canal',                           'elevasi_m' => 195.8, 'luas_area' => 62],
        ];
